t1300253600
s26108

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o
t1300253600
s8780

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/OARequestParameter.o
t1300253600
s13212

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/OAServiceTicket.o
t1300253600
s13208

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/OAToken.o
t1300253601
s17852

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Reachability.o
t1300253598
s37200

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o
t1300331889
s87956

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o
t1300253599
s18324

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o
t1300253599
s89692

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o
t1300253604
s54252

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActivityIndicator.o
t1300253605
s64496

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCopy.o
t1300253601
s45180

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomFormController.o
t1300253598
s5444

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomFormFieldCell.o
t1300253598
s5440

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomShareMenu.o
t1300253598
s5400

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKCustomShareMenuCell.o
t1300253598
s5436

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKDelicious.o
t1300253601
s57740

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFBStreamDialog.o
t1300253603
s41972

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFacebook.o
t1300253603
s63756

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFormController.o
t1300253605
s67084

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFormFieldCell.o
t1300253605
s51736

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKFormFieldSettings.o
t1300253605
s12036

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKGoogleReader.o
t1300253603
s69180

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKInstapaper.o
t1300253603
s56000

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKItem.o
t1300253599
s27388

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKMail.o
t1300253601
s53060

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKOAuthSharer.o
t1300253599
s81440

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKOAuthView.o
t1300253605
s57368

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKOfflineSharer.o
t1300253599
s57236

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKPhotoAlbum.o
t1300253601
s44316

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKPinboard.o
t1300253603
s52608

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKReadItLater.o
t1300253604
s57784

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKRequest.o
t1300253601
s28048

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKSafari.o
t1300253601
s46488

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKShareMenu.o
t1300253605
s64440

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKSharer.o
t1300253599
s95416

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKTumblr.o
t1300253604
s72464

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKTwitter.o
t1300253604
s86564

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKTwitterForm.o
t1300253604
s74820

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKViewControllerWrapper.o
t1300253605
s36476

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/UIWebView+SHK.o
t1300253599
s36804

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/VerticalSwipeScrollView.o
t1300253607
s63592

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress
t1300331889
s974288

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress.LinkFileList
c000000004D804B8D0000000000002C0E
t1300253581
s11278

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/hmac.o
t1300253600
s4012

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/main.o
t1300253596
s6500

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/sha1.o
t1300253600
s11152

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress.xcent
t1300249948
s396

N/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/datlap/Desktop/vne_iphone_2nd_submit/main.m
c000000004D1A2CCF0000000000000666
t1293561039
s1638
i<UIKit/UIKit.h>

N/Users/datlap/Desktop/vne_iphone_2nd_submit/styles.css
c000000004D34C11C000000000000006F
t1295302940
s111

N/Users/datlap/Desktop/vne_iphone_2nd_submit/sub.jpg
c000000004D6AD52100000000000017C6
t1298847009
s6086

N/Users/datlap/Desktop/vne_iphone_2nd_submit/testimage.jpg
c000000004D2BC11A00000000000039B9
t1294713114
s14777

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20.a
c000000004D6454370000000000002210
t1298420791
s8720

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20Core.a
c000000004D6453F500000000000760D8
t1298420725
s483544

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20Network.a
c000000004D64540100000000000913C8
t1298420737
s594888

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20Style.a
c000000004D645411000000000021D5A0
t1298420753
s2217376

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20UI.a
c000000004D6454360000000000AF1CB8
t1298420790
s11476152

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20UICommon.a
c000000004D6453F9000000000008EAB0
t1298420729
s584368

N/Users/datlap/Downloads/facebook-three20-41f43cb/Build/Products/Release-iphoneos/libThree20UINavigator.a
c000000004D6454160000000000110490
t1298420758
s1115280

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKSharers.plist
c000000004C4F1451000000000000027E
t1280250961
s638

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
c000000004C76E9C40000000000000066
t1282861508
s102

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Data.plist
c0000000049CFAE33000000000000080C
t1238347315
s2060

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Default.png
c000000004D51A3CF0000000000002078
t1297195983
s8312

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/DetailTableViewController.xib
c000000004D7025D80000000000004475
t1299195352
s17525

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Entitlements.plist
c000000004D55B6DE0000000000000221
t1297463006
s545

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/FlurryLib/libFlurry.a
c000000004D817950000000000049A0FC
t1300330832
s4825340

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Icon.png
c000000004D7FC3260000000000001AAD
t1300218662
s6829

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/MainWindow.xib
c000000004D1A2CCF0000000000002F54
t1293561039
s12116

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/PullArrow.png
c000000004D2D6CAC0000000000000C45
t1294822572
s3141

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/PullArrow@2x.png
c000000004D2D6CAC0000000000000CC9
t1294822572
s3273

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/RootViewController.xib
c000000004D2CC7E40000000000002B9E
t1294780388
s11166

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/Vnexpress_Prefix.pch
c000000004D1A2CCF000000000000014A
t1293561039
s330
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app
t1300331889
s646

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app.dSYM
t1300331889
s102

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Data.plist
t1300253583
s334

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Default.png
t1300253584
s9794

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/DetailTableViewController.nib
t1300253584
s3637

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Entitlements.plist
t1300253584
s148

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/FBConnect.bundle
t1300253583
s102

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Icon.png
t1300253584
s6439

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Info.plist
t1300253581
s760

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/MainWindow.nib
t1300253583
s2461

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PkgInfo
t1300253581
s8

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow.png
t1300253584
s3117

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png
t1300253584
s3277

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/RootViewController.nib
t1300253583
s2434

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/SHKSharers.plist
t1300253583
s238

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/styles.css
t1300253583
s111

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/sub.jpg
t1300253584
s6086

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/testimage.jpg
t1300253583
s14777

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress
t1300331889
s991724

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress.LinkFileList
c000000004D804B8D0000000000002C0E
t1300253581
s11278

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/main.o
t1300253585
s6520

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/main.m
c000000004D1A2CCF0000000000000666
t1293561039
s1638
i<UIKit/UIKit.h>

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/styles.css
c000000004D34C11C000000000000006F
t1295302940
s111

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/sub.jpg
c000000004D6AD52100000000000017C6
t1298847009
s6086

N/Users/datlap/Dropbox/vne_iphone_2nd_submit/testimage.jpg
c000000004D2BC11A00000000000039B9
t1294713114
s14777

N/Users/datlap/Library/MobileDevice/Provisioning Profiles/2AB04A70-C081-4EA6-81AC-73937DA28720.mobileprovision
c000000004D55B5640000000000001B7B
t1297462628
s7035

N/Users/datlap/Library/MobileDevice/Provisioning Profiles/3D0B943E-D508-421E-B060-71663408DA72.mobileprovision
c000000004D55A12A0000000000001BFC
t1297457450
s7164

N/usr/include/objc/objc-class.h
c000000004C239B2C0000000000000032
t1277401900
s50

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-aatjsmvjodhyftgblmgyjxdgikgw/Vnexpress_Prefix.pch.gch
t1299217233
s10249944

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-anpzevgnydfbtncvkxhrnyrnkvvi/Vnexpress_Prefix.pch.gch
t1296760906
s10262232

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-axeupepnofgejucrkdudboalehzs/Vnexpress_Prefix.pch.gch
t2
s0

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch.gch
t1300253585
s10262232

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bduluqwbyjjeidddagngyqbnrajr/Vnexpress_Prefix.pch.gch
t1299217233
s9783000

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-catwbdjzyizzkeabifajrafvoxae/Vnexpress_Prefix.pch.gch
t1300253585
s1745180

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-crkcsyoepjfkqogwfidlzorfdtqv/Vnexpress_Prefix.pch.gch
t2
s0

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-csoinxmvurgdncahxcnmbthtmkhk/Vnexpress_Prefix.pch.gch
t2
s0

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-edkoqxxlpchvzubbowezuqecgnbj/Vnexpress_Prefix.pch.gch
t1300253584
s1282332

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-ekbujjogcqexmlamzijyiajcubqi/Vnexpress_Prefix.pch.gch
t1299217233
s1745180

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fetftkefyfqomoddvkjfatijeueb/Vnexpress_Prefix.pch.gch
t2
s0

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fkhthlmdzvomxpezrymvlqzclvjv/Vnexpress_Prefix.pch.gch
t1299217232
s1282332

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fmvriopvgzavwodcirlxmowwvnui/Vnexpress_Prefix.pch.gch
t1300253585
s9803480

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gxjpoiqxzecbgheahjsonaogrlar/Vnexpress_Prefix.pch.gch
t2
s0

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-henpcrooyfbmjhboibfqtvvmprix/Vnexpress_Prefix.pch.gch
t1296760906
s9803480

NVnexpress-Info.plist
c000000004D55B31A00000000000003BE
t1297462042
s958

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322024687#322024687#0(0"0(0#1#0"8609519296#0"0#

CCodeSign /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app
s321944137.117428
e321944137.665761
r1
xCodeSign
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app
o/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app: replacing existing signature
lSLF07#2@45"CodeSign build/Release-iphoneos/Vnexpress.app321944137#321944137#0(111"/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app: replacing existing signature0(0#0#80"/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app8642965184#682"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: dat nguyen (ZKFE9G52PS)" --resource-rules=/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/ResourceRules.plist --entitlements /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress.xcent /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/AboutViewController.o /Users/datlap/Desktop/vne_iphone/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/AboutViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321946387.473270
e321946387.610314
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/AboutViewController.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m321946387#321946387#0(0"0(0#0#73"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m8637679808#1899"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-fmvriopvgzavwodcirlxmowwvnui/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Base64Transcoder.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
s321946389.430277
e321946389.608152
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
