
CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025458.612744
e320025458.834546
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m320025458#320025458#0(0"0(0#0#106"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m8682851040#2073"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911017.638691
e320911017.806241
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m320911017#320911017#0(0"0(0#0#117"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m8688233920#2194"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025458.832873
e320025459.520648
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@105"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m320025458#320025459#0(338"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol320025458#151#187#0(6@97"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m301960287#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#97"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m8694680096#2055"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911017.798376
e320911018.268020
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@116"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m320911017#320911018#0(360"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol320911017#162#198#0(6@108"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m301960287#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#108"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m8675383616#2176"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025458.834630
e320025459.273307
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m320025458#320025459#0(0"0(0#0#97"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m8691388768#2055"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911017.807224
e320911018.169468
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m320911017#320911018#0(0"0(0#0#108"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m8645377280#2176"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-cyzhqjkmdfngggffoghbflvnojam/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBStreamDialog.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320025459.273618
e320025459.508893
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBStreamDialog.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m320025459#320025459#0(0"0(0#0#102"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m8627942880#2065"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bjifctniouywfogxxchtsxjckokm/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBStreamDialog.o0#

CCompileC build/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320911018.169612
e320911018.304560
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBStreamDialog.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
