t1298324773
s96420

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o
t1298324776
s54824

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o
t1298324776
s70568

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCopy.o
t1298324774
s45448

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormController.o
t1298324772
s5252

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormFieldCell.o
t1298324773
s5244

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomShareMenu.o
t1298324773
s5204

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomShareMenuCell.o
t1298324773
s5240

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKDelicious.o
t1298324775
s59092

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFBStreamDialog.o
t1298324775
s41992

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFacebook.o
t1298324775
s66404

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFormController.o
t1298324776
s71832

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFormFieldCell.o
t1298324776
s55504

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFormFieldSettings.o
t1298324776
s12608

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKGoogleReader.o
t1298324776
s71584

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKInstapaper.o
t1298324776
s56784

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKItem.o
t1298324773
s30884

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKMail.o
t1298324774
s54516

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKOAuthSharer.o
t1298324773
s86664

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKOAuthView.o
t1298324776
s59532

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKOfflineSharer.o
t1298324773
s59728

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKPhotoAlbum.o
t1298324774
s44456

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKPinboard.o
t1298324776
s53360

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKReadItLater.o
t1298324776
s58624

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o
t1298324774
s31508

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o
t1298324774
s46536

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o
t1298324777
s68032

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o
t1298324773
s104328

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o
t1298324776
s79340

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitter.o
t1298324776
s92596

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o
t1298324776
s79168

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o
t1298324777
s36324

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o
t1298324773
s36512

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Vnexpress.LinkFileList
c000000004D62DD220000000000002558
t1298324770
s9560

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o
t1298324773
s5152

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/main.o
t1298324772
s6292

N/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/sha1.o
t1298324774
s13632

N/Users/datlap/Desktop/vne_iphone/main.m
c000000004D1A2CCF0000000000000666
t1293561039
s1638
i<UIKit/UIKit.h>

N/Users/datlap/Desktop/vne_iphone/styles.css
c000000004D34C11C000000000000006F
t1295302940
s111

N/Users/datlap/Desktop/vne_iphone/testimage.jpg
c000000004D2BC11A00000000000039B9
t1294713114
s14777

N/usr/include/objc/objc-class.h
c000000004C239B2C0000000000000032
t1277401900
s50

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch.gch
t1298324771
s15477968

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-eextswhkilcxguddrsaxsmysyilw/Vnexpress_Prefix.pch.gch
t1298320995
s15477968

N/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-hcymeyoqaidlpfeegnuurnyoyotr/Vnexpress_Prefix.pch.gch
t1298324771
s2167216

NVnexpress-Info.plist
c000000004D55B31A00000000000003BE
t1297462042
s958

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320017570#320017570#0(0"0(0#1#0"8717013952#0"0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/AboutViewController.o /Users/datlap/Desktop/vne_iphone/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017572.799084
e320017572.900216
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/AboutViewController.o
x/Users/datlap/Desktop/vne_iphone/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/datlap/Desktop/vne_iphone/Classes/AboutViewController.m320017572#320017572#0(0"0(0#0#62"/Users/datlap/Desktop/vne_iphone/Classes/AboutViewController.m8709056320#1926"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/AboutViewController.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/AboutViewController.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Base64Transcoder.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
s320017573.859883
e320017574.010256
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Base64Transcoder.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c320017573#320017574#0(0"0(0#0#94"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c8703967808#1901"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-hcymeyoqaidlpfeegnuurnyoyotr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Base64Transcoder.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/DetailTableViewController.o /Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017572.489481
e320017572.634745
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/DetailTableViewController.o
x/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m: In function '-[DetailTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: 'DetailTableViewController' may not respond to '-addWebViewToTable:::'
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: (Messages without a matching method signature
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: will be assumed to return 'id' and accept
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: '...' as arguments.)
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m: In function '-[DetailTableViewController addWebViewToTable:::]':
o/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:179: warning: local declaration of 'summaryString' hides instance variable
lSLF07#2@76"Compile /Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m320017572#320017572#0(938"/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m: In function '-[DetailTableViewController tableView:cellForRowAtIndexPath:]':/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: 'DetailTableViewController' may not respond to '-addWebViewToTable:::'/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: (Messages without a matching method signature/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: will be assumed to return 'id' and accept/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:152: warning: '...' as arguments.)/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m: In function '-[DetailTableViewController addWebViewToTable:::]':/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m:179: warning: local declaration of 'summaryString' hides instance variable3(22@70"'DetailTableViewController' may not respond to '-addWebViewToTable:::'320017572#147#154#0(6@68"/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m320016617#152#0#152#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320017572#301#129#0(6@68"/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m320016617#152#0#152#0#0"0(22@60"Local declaration of 'summaryString' hides instance variable320017572#794#144#0(6@68"/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m320016617#179#0#179#0#0"0(0#0#68"/Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m8710951552#1938"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/DetailTableViewController.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/DetailTableViewController.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBConnectGlobal.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017574.956130
e320017575.032850
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBConnectGlobal.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m320017574#320017575#0(0"0(0#0#103"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m8709754304#1963"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBConnectGlobal.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBDialog.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017575.032955
e320017575.342717
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBDialog.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@104"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m320017575#320017575#0(441"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@187"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)320017575#142#299#0(6@96"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m301960287#331#0#331#0#33"'*' is deprecated (declared at *)0(0#0#96"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m8700940352#1949"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator -I/Users/datlap/Desktop/vne_iphone/build/Debug-iphonesimulator/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources/i386 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/DerivedSources -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-atdrbzcucotzfoczcobivxbaouec/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBDialog.o0#

CCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBFeedDialog.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320017575.051245
e320017575.148024
r1
xCompileC
xbuild/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBFeedDialog.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
